against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;attack;base_total;capture_rate;defense;hp;name;sp_attack;sp_defense;speed;type1;type2;generation;is_legendary
1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;75;348;180;70;50;Scraggy;35;70;48;dark;fighting;5;0
1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;90;488;90;115;65;Scrafty;45;115;58;dark;fighting;5;0
1;2;1;2;1;0.25;1;1;2;0.5;0;2;1;1;0.5;2;1;1;58;490;45;80;72;Sigilyph;103;80;97;psychic;flying;5;0
0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;30;303;190;85;38;Yamask;55;65;30;ghost;;5;0
0.5;2;1;1;1;0;1;1;2;1;1;1;0;0.5;1;1;1;1;50;483;90;145;58;Cofagrigus;95;105;30;ghost;;5;0
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;78;355;45;103;54;Tirtouga;53;45;22;water;rock;5;0
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;108;495;45;133;74;Carracosta;83;65;32;water;rock;5;0
0.5;1;1;2;1;1;0.5;0.5;1;1;0;2;0.5;0.5;1;2;2;2;112;401;45;45;55;Archen;74;45;70;rock;flying;5;0
0.5;1;1;2;1;1;0.5;0.5;1;1;0;2;0.5;0.5;1;2;2;2;140;567;45;65;75;Archeops;112;65;110;rock;flying;5;0
0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;50;329;190;62;50;Trubbish;40;62;65;poison;;5;0
0.5;1;1;1;0.5;0.5;1;1;1;0.5;2;1;1;0.5;2;1;1;1;95;474;60;82;80;Garbodor;60;82;75;poison;;5;0
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;65;330;75;40;40;Zorua;80;40;65;dark;;5;0
2;0.5;1;1;2;2;1;1;0.5;1;1;1;1;1;0;1;1;1;105;510;45;60;60;Zoroark;120;60;105;dark;;5;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;50;300;255;40;55;Minccino;40;40;75;normal;;5;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;95;470;60;60;75;Cinccino;65;60;115;normal;;5;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;30;290;200;50;45;Gothita;55;65;45;psychic;;5;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;45;390;100;70;60;Gothorita;75;85;55;psychic;;5;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;55;490;50;95;70;Gothitelle;95;110;65;psychic;;5;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;30;290;200;40;45;Solosis;105;50;20;psychic;;5;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;40;370;100;50;65;Duosion;125;60;30;psychic;;5;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;65;490;50;75;110;Reuniclus;125;85;30;psychic;;5;0
0.5;1;1;4;1;0.5;0.5;1;1;1;0;1;1;1;1;2;0.5;0.5;44;305;190;50;62;Ducklett;44;50;55;water;flying;5;0
0.5;1;1;4;1;0.5;0.5;1;1;1;0;1;1;1;1;2;0.5;0.5;87;473;45;63;75;Swanna;87;63;98;water;flying;5;0
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;50;305;255;50;36;Vanillite;65;60;44;ice;;5;0
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;65;395;120;65;51;Vanillish;80;75;59;ice;;5;0
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;95;535;45;85;71;Vanilluxe;110;95;79;ice;;5;0
2;1;1;0.5;1;2;2;2;0;0.5;0.5;2;1;2;1;1;1;0.5;60;335;190;50;60;Deerling;40;50;75;normal;grass;5;0
2;1;1;0.5;1;2;2;2;0;0.5;0.5;2;1;2;1;1;1;0.5;100;475;75;70;80;Sawsbuck;60;70;95;normal;grass;5;0
0.5;1;1;1;1;0.5;1;0.5;1;0.5;0;2;1;1;1;2;0.5;1;75;428;200;60;55;Emolga;75;60;103;electric;flying;5;0
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;75;315;200;45;50;Karrablast;40;45;60;bug;;5;0
0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;135;495;75;105;70;Escavalier;60;105;20;bug;steel;5;0
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;55;294;190;45;69;Foongus;55;55;15;grass;poison;5;0
1;1;1;0.5;0.5;0.5;2;2;1;0.25;1;2;1;1;2;1;1;0.5;85;464;75;70;114;Amoonguss;85;80;30;grass;poison;5;0
0.5;2;1;2;1;0;0.5;1;2;2;1;0.5;0;0.5;1;1;0.5;0.5;40;335;190;50;55;Frillish;65;85;40;water;ghost;5;0
0.5;2;1;2;1;0;0.5;1;2;2;1;0.5;0;0.5;1;1;0.5;0.5;60;480;60;70;100;Jellicent;85;105;60;water;ghost;5;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;75;470;75;80;165;Alomomola;40;45;65;water;;5;0
1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;47;319;190;50;50;Joltik;57;50;65;bug;electric;5;0
1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;77;472;75;60;70;Galvantula;97;60;108;bug;electric;5;0
1;1;0.5;0.5;0.5;2;4;1;1;0.25;1;1;0.5;0;0.5;0.5;0.5;0.5;50;305;255;91;44;Ferroseed;24;86;10;grass;steel;5;0
1;1;0.5;0.5;0.5;2;4;1;1;0.25;1;1;0.5;0;0.5;0.5;0.5;0.5;94;489;90;131;74;Ferrothorn;54;116;20;grass;steel;5;0
0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;55;300;130;70;40;Klink;45;60;30;steel;;5;0
0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;80;440;60;95;60;Klang;70;85;50;steel;;5;0
0.5;1;0.5;1;0.5;2;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;0.5;1;100;520;30;115;60;Klinklang;70;85;90;steel;;5;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;55;275;190;40;35;Tynamo;45;40;60;electric;;5;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;85;405;60;70;65;Eelektrik;75;70;40;electric;;5;0
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;115;515;30;80;85;Eelektross;105;80;50;electric;;5;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;55;335;255;55;55;Elgyem;85;55;30;psychic;;5;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;75;485;90;75;75;Beheeyem;125;95;40;psychic;;5;0
0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;30;275;190;55;50;Litwick;65;55;20;ghost;fire;5;0
0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;40;370;90;60;60;Lampent;95;60;55;ghost;fire;5;0
0.25;2;1;1;0.5;0;0.5;1;2;0.5;2;0.5;0;0.5;1;2;0.5;2;55;520;45;90;60;Chandelure;145;90;80;ghost;fire;5;0
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;87;320;75;60;46;Axew;30;40;57;dragon;;5;0
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;117;410;60;70;66;Fraxure;40;50;67;dragon;;5;0
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;147;540;45;90;76;Haxorus;60;70;97;dragon;;5;0
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;70;305;120;40;55;Cubchoo;60;40;40;ice;;5;0
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;130;505;60;80;95;Beartic;70;80;50;ice;;5;0
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;50;515;25;50;80;Cryogonal;95;135;105;ice;;5;0
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;40;305;200;85;50;Shelmet;40;65;25;bug;;5;0
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;70;495;75;40;80;Accelgor;100;60;145;bug;;5;0
1;1;1;0;1;1;1;0.5;1;2;2;2;1;0.5;1;0.5;0.5;2;66;471;75;84;109;Stunfisk;81;99;32;ground;electric;5;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;85;350;180;50;45;Mienfoo;55;50;65;fighting;;5;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;125;510;45;60;65;Mienshao;95;60;105;fighting;;5;0
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;120;485;45;90;77;Druddigon;60;90;48;dragon;;5;0
0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;74;303;190;50;59;Golett;35;50;35;ground;ghost;5;0
0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;124;483;90;80;89;Golurk;55;80;55;ground;ghost;5;0
1;0.5;0.5;1;1;4;2;0.5;0.5;0.5;2;0.5;0.5;0;0;0.5;0.5;1;85;340;120;70;45;Pawniard;40;40;60;dark;steel;5;0
1;0.5;0.5;1;1;4;2;0.5;0.5;0.5;2;0.5;0.5;0;0;0.5;0.5;1;125;490;45;100;65;Bisharp;60;70;70;dark;steel;5;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;110;490;45;95;95;Bouffalant;40;95;55;normal;;5;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;83;350;190;50;70;Rufflet;37;50;60;normal;flying;5;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;123;510;60;75;100;Braviary;57;75;80;normal;flying;5;0
1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;55;370;190;75;70;Vullaby;45;65;60;dark;flying;5;0
1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;65;510;60;105;110;Mandibuzz;55;95;80;dark;flying;5;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;97;484;90;66;85;Heatmor;105;66;65;fire;;5;0
0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;109;484;90;112;58;Durant;48;48;109;bug;steel;5;0
2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;65;300;45;50;52;Deino;45;50;38;dark;dragon;5;0
2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;85;420;45;70;72;Zweilous;65;70;58;dark;dragon;5;0
2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;105;600;45;90;92;Hydreigon;125;90;98;dark;dragon;5;0
0.5;1;1;1;0.5;0.5;1;2;1;0.25;1;0.5;1;1;1;4;0.5;2;85;360;45;55;55;Larvesta;50;55;60;bug;fire;5;0
0.5;1;1;1;0.5;0.5;1;2;1;0.25;1;0.5;1;1;1;4;0.5;2;60;550;15;65;85;Volcarona;135;105;100;bug;fire;5;0
0.25;0.5;0.5;1;1;2;2;1;1;0.5;2;0.5;0.5;0;1;0.25;0.5;1;90;580;3;129;91;Cobalion;90;72;108;steel;fighting;5;1
0.5;0.5;1;1;2;2;0.5;1;1;2;2;1;0.5;0.5;2;0.5;2;2;129;580;3;90;91;Terrakion;72;90;108;rock;fighting;5;1
1;0.5;1;0.5;2;1;2;4;1;0.5;0.5;2;1;2;2;0.5;1;0.5;90;580;3;72;91;Virizion;90;129;108;grass;fighting;5;1
0.5;1;1;2;1;0.5;1;1;1;0.5;0;2;1;1;1;2;1;1;100;580;3;80;79;Tornadus;110;90;121;flying;;5;1
0.5;1;1;1;1;0.5;1;0.5;1;0.5;0;2;1;1;1;2;0.5;1;105;580;3;70;79;Thundurus;145;80;101;electric;flying;5;1
0.5;1;2;0.5;1;1;0.25;1;1;0.25;2;1;1;1;1;2;0.5;1;120;680;3;100;100;Reshiram;150;120;90;dragon;fire;5;1
1;1;2;0.25;2;1;0.5;0.5;1;0.5;2;2;1;1;1;1;0.5;0.5;150;680;3;120;100;Zekrom;120;100;90;dragon;electric;5;1
0.5;1;1;0;1;0.5;1;1;1;1;0;4;1;0.5;1;1;1;2;145;600;3;90;89;Landorus;105;80;91;ground;flying;5;1
1;1;2;0.5;2;2;1;1;1;0.5;1;1;1;1;1;2;2;0.5;120;700;3;90;125;Kyurem;170;100;95;dragon;ice;5;1
0.5;0.5;1;2;2;1;0.5;2;1;2;1;0.5;1;1;2;0.5;0.5;0.5;72;580;3;90;91;Keldeo;129;90;108;water;fighting;5;1
2;2;1;1;1;1;1;1;0;1;1;1;1;1;0.5;1;1;1;128;600;3;90;100;Meloetta;77;77;128;normal;psychic;5;1
0.5;1;0.5;1;0.5;1;4;1;1;0.25;1;0.5;0.5;0;0.5;1;0.5;1;120;600;3;95;71;Genesect;120;95;99;bug;steel;5;1
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;61;313;45;65;56;Chespin;48;45;38;grass;;6;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;78;405;45;95;61;Quilladin;56;58;57;grass;;6;0
1;0.5;1;0.5;2;1;2;4;1;0.5;0.5;2;1;2;2;0.5;1;0.5;107;530;45;122;88;Chesnaught;74;75;64;grass;fighting;6;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;45;307;45;40;40;Fennekin;62;60;60;fire;;6;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;59;409;45;58;59;Braixen;90;70;73;fire;;6;0
1;2;1;1;0.5;0.5;0.5;1;2;0.5;2;0.5;1;1;0.5;2;0.5;2;69;534;45;72;75;Delphox;114;100;104;fire;psychic;6;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;56;314;45;40;41;Froakie;62;44;71;water;;6;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;63;405;45;52;54;Frogadier;83;56;97;water;;6;0
2;0.5;1;2;2;2;0.5;1;0.5;2;1;0.5;1;1;0;1;0.5;0.5;145;640;45;67;72;Greninja;153;71;132;water;dark;6;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;36;237;255;38;38;Bunnelby;32;36;57;normal;;6;0
1;1;1;0;1;2;1;1;0;2;1;2;1;0.5;1;0.5;1;2;56;423;127;77;85;Diggersby;50;77;78;normal;ground;6;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;50;278;255;43;45;Fletchling;40;38;62;normal;flying;6;0
0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;73;382;120;55;62;Fletchinder;56;52;84;fire;flying;6;0
0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;81;499;45;71;78;Talonflame;74;69;126;fire;flying;6;0
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;35;200;255;40;38;Scatterbug;27;25;35;bug;;6;0
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;22;213;120;60;45;Spewpa;27;30;29;bug;;6;0
0.5;1;1;2;1;0.25;2;2;1;0.25;0;2;1;1;1;4;1;1;52;411;45;50;80;Vivillon;90;50;89;bug;flying;6;0
0.5;1;1;1;0.5;2;0.5;1;0;0.5;2;0.5;1;1;1;2;0.5;2;50;369;220;58;62;Litleo;73;54;72;fire;normal;6;0
0.5;1;1;1;0.5;2;0.5;1;0;0.5;2;0.5;1;1;1;2;0.5;2;68;507;65;72;86;Pyroar;109;66;106;fire;normal;6;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;38;303;225;39;44;Flabébé;61;79;42;fairy;;6;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;65;551;120;67;74;Floette;125;128;92;fairy;;6;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;65;552;45;68;78;Florges;112;154;75;fairy;;6;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;65;350;200;48;66;Skiddo;62;57;52;grass;;6;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;100;531;45;62;123;Gogoat;97;81;68;grass;;6;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;82;348;220;62;67;Pancham;46;48;43;fighting;;6;0
1;0.25;1;1;4;2;1;2;0.5;1;1;1;1;1;0;0.5;1;1;124;495;65;78;95;Pangoro;69;71;58;fighting;dark;6;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;80;472;160;60;75;Furfrou;65;90;102;normal;;6;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;48;355;190;54;62;Espurr;63;60;68;psychic;;6;0
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;48;466;75;76;74;Meowstic;83;81;104;psychic;;6;0
0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;80;325;180;100;45;Honedge;35;37;28;steel;ghost;6;0
0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;110;448;90;150;59;Doublade;45;49;35;steel;ghost;6;0
0.25;2;0.5;1;0.5;0;2;0.5;2;0.5;2;0.5;0;0;0.5;0.5;0.5;1;150;520;45;50;60;Aegislash;150;50;60;steel;ghost;6;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;52;341;200;60;78;Spritzee;63;65;23;fairy;;6;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;72;462;140;72;101;Aromatisse;99;89;29;fairy;;6;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;48;341;200;66;62;Swirlix;59;57;49;fairy;;6;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;80;480;140;86;82;Slurpuff;85;75;72;fairy;;6;0
4;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;1;1;54;288;190;53;53;Inkay;37;46;45;dark;psychic;6;0
4;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;1;1;92;482;80;88;86;Malamar;68;75;73;dark;psychic;6;0
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;52;306;120;67;42;Binacle;39;56;50;rock;water;6;0
1;1;1;2;1;2;0.25;0.5;1;4;2;0.5;0.5;0.5;1;1;1;1;105;500;45;115;72;Barbaracle;54;86;68;rock;water;6;0
0.5;1;1;2;0.5;0.5;0.5;1;1;1;2;0.5;1;0.5;2;1;0.5;0.5;60;320;225;60;50;Skrelp;60;60;30;poison;water;6;0
0.5;1;2;0.5;1;0.5;0.5;1;1;0.25;2;2;1;0.5;2;1;1;0.5;75;494;55;90;65;Dragalge;97;123;44;poison;dragon;6;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;53;330;225;62;50;Clauncher;58;63;44;water;;6;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;73;500;55;88;71;Clawitzer;120;89;59;water;;6;0
1;1;1;0.5;1;2;1;0.5;0;1;2;1;1;1;1;1;0.5;1;38;289;190;33;44;Helioptile;61;43;70;electric;normal;6;0
1;1;1;0.5;1;2;1;0.5;0;1;2;1;1;1;1;1;0.5;1;55;481;75;52;62;Heliolisk;109;94;109;electric;normal;6;0
1;1;2;0.5;2;2;0.25;0.5;1;1;2;2;0.5;0.5;1;1;2;1;89;362;45;77;58;Tyrunt;45;45;48;rock;dragon;6;0
1;1;2;0.5;2;2;0.25;0.5;1;1;2;2;0.5;0.5;1;1;2;1;121;521;45;119;82;Tyrantrum;69;59;71;rock;dragon;6;0
1;1;1;1;1;4;1;0.5;1;2;2;0.5;0.5;0.5;1;2;4;2;59;362;45;50;77;Amaura;67;63;46;rock;ice;6;0
1;1;1;1;1;4;1;0.5;1;2;2;0.5;0.5;0.5;1;2;4;2;77;521;45;72;123;Aurorus;99;92;58;rock;ice;6;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;65;525;45;65;95;Sylveon;110;130;60;fairy;;6;0
0.25;0.5;1;2;2;0.5;1;2;1;0.5;0;2;1;1;2;1;1;1;92;500;100;75;78;Hawlucha;74;63;118;fighting;flying;6;0
0.5;0.5;0;0.5;1;0.5;1;0.5;1;1;2;1;1;2;1;1;1;1;58;431;180;57;67;Dedenne;81;67;101;electric;fairy;6;0
0.5;0.5;0;1;1;1;0.5;0.5;1;2;2;1;0.5;1;1;1;4;2;50;500;60;150;50;Carbink;50;150;50;rock;fairy;6;0
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;50;300;45;35;45;Goomy;55;75;40;dragon;;6;0
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;75;452;45;53;68;Sliggoo;83;113;60;dragon;;6;0
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;100;600;45;70;90;Goodra;110;150;80;dragon;;6;0
0.25;0.5;0;1;0.5;1;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;1;1;80;470;75;91;57;Klefki;80;87;75;steel;fairy;6;0
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;70;309;120;48;43;Phantump;50;60;38;ghost;grass;6;0
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;110;474;60;76;85;Trevenant;65;82;56;ghost;grass;6;0
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;66;335;120;70;59;Pumpkaboo;44;55;41;ghost;grass;6;0
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;100;494;60;122;85;Gourgeist;58;75;54;ghost;grass;6;0
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;69;304;190;85;55;Bergmite;32;35;28;ice;;6;0
1;1;1;1;1;2;2;1;1;1;1;0.5;1;1;1;2;2;1;117;514;55;184;95;Avalugg;44;46;28;ice;;6;0
0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;30;245;190;35;40;Noibat;45;40;55;flying;dragon;6;0
0.5;1;2;1;2;0.5;0.5;1;1;0.25;0;4;1;1;1;2;1;0.5;70;535;45;80;85;Noivern;97;80;123;flying;dragon;6;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;131;680;45;95;126;Xerneas;131;98;99;fairy;;6;1
1;0.5;1;2;2;1;1;1;0.5;0.5;0;2;1;1;0;2;1;1;131;680;45;95;126;Yveltal;131;98;99;dark;flying;6;1
1;1;2;0;2;1;0.5;1;1;1;1;4;1;0.5;1;0.5;1;1;100;708;3;121;216;Zygarde;91;95;85;dragon;ground;6;1
0.5;0.5;0;1;1;1;0.5;0.5;1;2;2;1;0.5;1;1;1;4;2;160;700;3;110;50;Diancie;160;110;110;rock;fairy;6;1
1;4;1;1;1;0;1;1;4;1;1;1;0;0.5;0.5;1;1;1;160;680;3;60;80;Hoopa;170;130;80;psychic;ghost;6;1
0.5;1;1;2;0.5;1;0.25;1;1;1;2;0.25;1;1;1;2;0.25;1;110;600;3;120;80;Volcanion;130;90;70;fire;water;6;1
1;1;1;1;1;0.5;2;2;1;0.25;0;4;1;2;1;2;1;0.5;55;320;45;55;68;Rowlet;50;50;42;grass;flying;7;0
1;1;1;1;1;0.5;2;2;1;0.25;0;4;1;2;1;2;1;0.5;75;420;45;75;78;Dartrix;70;70;52;grass;flying;7;0
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;107;530;45;75;78;Decidueye;100;100;70;grass;ghost;7;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;65;320;45;40;45;Litten;60;40;70;fire;;7;0
0.5;1;1;1;0.5;1;0.5;1;1;0.5;2;0.5;1;1;1;2;0.5;2;85;420;45;50;65;Torracat;80;50;90;fire;;7;0
1;0.5;1;1;1;2;0.5;1;0.5;0.5;2;0.5;1;1;0;2;0.5;2;115;530;45;90;95;Incineroar;80;90;60;fire;dark;7;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;54;320;45;54;50;Popplio;66;56;40;water;;7;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;69;420;45;69;60;Brionne;91;81;50;water;;7;0
0.5;0.5;0;2;1;0.5;0.5;1;1;2;1;0.5;1;2;1;1;1;0.5;74;530;45;74;80;Primarina;126;116;60;water;fairy;7;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;75;265;255;30;35;Pikipek;30;30;65;normal;flying;7;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;85;355;120;50;55;Trumbeak;40;50;75;normal;flying;7;0
0.5;1;1;2;1;1;1;1;0;0.5;0;2;1;1;1;2;1;1;120;485;45;75;80;Toucannon;75;75;60;normal;flying;7;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;70;253;255;30;48;Yungoos;30;30;45;normal;;7;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;110;418;127;60;88;Gumshoos;55;60;45;normal;;7;0
1;1;1;1;1;0.5;2;2;1;0.5;0.5;1;1;1;1;2;1;1;62;300;255;45;47;Grubbin;55;45;46;bug;;7;0
1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;82;400;120;95;57;Charjabug;55;75;36;bug;electric;7;0
1;1;1;0.5;1;0.5;2;1;1;0.5;1;1;1;1;1;2;0.5;1;70;500;45;90;77;Vikavolt;145;75;43;bug;electric;7;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;82;338;225;57;47;Crabrawler;42;47;63;fighting;;7;0
0.5;0.5;1;1;2;2;2;2;1;1;1;0.5;1;1;2;1;2;1;132;478;60;77;97;Crabominable;62;67;43;fighting;ice;7;0
0.25;1;1;2;0.5;0.5;0.5;1;1;0.25;0;1;1;1;1;4;0.5;2;70;476;45;70;75;Oricorio;98;70;93;fire;flying;7;0
